# Гебель В.Я. Начала алгебры и собрание задач, 1915, изд.9

1. Два путешественника выходятъ въ одно и то же время другъ другу навстречу изъ двухъ городовъ, находящихся на разстоянiи 240 верстъ. Первый проходить въ день 25 версть, второй 35 версть. Черезъ сколько дней послъ своего отправления они встретятся?

I. Партія рабочихъ, состоящая изъ мужчинъ и женщинъ, заработала 250 рублей, при чемъ каждый мужчина получилъ по 20 руб., а каждая женщина по 14 руб. Сколько было мужчинъ, если вся партія состояла изъ 15 человекъ?

III. Если младшій братъ дасть старшему 5 копеекъ, то у старшого будегь втрое больше денегь, чемъ у младшаго. если же старшій братъ дасть младшему 5 коп., то у обоихъ будетъ поровну. Сколько у каждаго денегъ?

8. Кипы хлопка находились въ трехъ амбарахъ. Когда изъ пер­ваго амбара перенесли во второй n кипъ, то во всехъ амбарахъ хлопка оказалось поровну, именно по r кипъ. Сколько кипъ было первоначально въ казкдомъ амбарЪ? а=5; r= 8.

9. Въ стадЬ пасутся лошади, коровы, телята и овцы. Число лошадей = /; коровъ было на т больше, чемъ лошадей; телятъ было на n меньше, чемъ коровъ, а овецъ на р больше, чемъ телять. Сколько было въ стадъ лошадей, коровъ. телятъ и овецъ? l=10; m=17; n=19; p=21.

10. Куплено s фунтовъ ягодъ по t копеекъ за фунть. Сколько заплачено за ягоды?

11. Привезено т возовъ муки. На казкдомъ возъ было n мешковъ, а въ каждомъ мешкъ р пудовъ. Сколько было привезено пудовъ муки?

12. Въ семьъ c взрослыхъ и d подростковъ. Каждый изъ взрослыхъ зарабатываетъ на фабрикъ въ день p, а каждый подростокъ q копеекъ. Сколько они выработаютъ вместъ: 1) въ 6 дне? 2) въ k дне1? с=3; d=5; p=80; q=45; k=10.

17. Купецъ купилъ a аршинъ сукна по b рублей за аршинъ. При продажъ онъ потерпелъ убытка c рублей. Почемъ онъ продавалъ 1 аршинъ сукна? a=120; b=4; c=30.

I. Определенiе дня Св. Псахи. (Юлiанскiй календаръ). Если обозначимъ остатки отъ деленiя числа M данного года на 19, на 4 и на 7 соответственно черезъ a, b и с; остатокъ отъ деленiя числа (19a + 15) на 30 черезъ d и остатокъ отъ деленiя числа 2(b + 2c + 3d + 3) на 7 черезъ e, то день Св. Пасхи будетъ (22 + d + e) марта или, что все равно, (d + e - 9) апреля. 

108. Барка, отправившись съ пристани, поднялась вверхъ по реке на р саженей, но, оторвавшись, была снесена внизъ па q саж. На сколько саженей она подвинулась оть пристани вверхъ по реке, если 1) p>q\ 2) р = 7; 3) q>p? Числовой примерь: 1) р = 50; д = 30; 2) p—q — 20; 3) р = 4О; д=75.

111. У хозяина две лошади; одну изъ нихъ онъ приобрелъ а леть назадъ, а другую Ъ леть назадъ. На сколько леть онъ пріобрель первую лошадь paнеe второй? 1) а >b; 2) a =b; 3) a<b. Числовой примерь: 1) a=7; b=5; 2) a=5 b= 2; 3) a=3; b=4.

112. Императоръ Августъ властвовалъ надъ Римомъ съ 30 года до Рождества Христова, до своей смерти въ 14 году по Р. X. Онъ умеръ 75 летъ. Сколько лета онъ властвовалъ надъ Римомъ и въ которомъ году онъ родился?

1017. Мать моложе отца на 15 леть, дочь моложе матери на 23 года. Сколько леть отцу, если имъ всемъ вместе 91 годъ?

1018. Въ складі находилось некоторое число трехведерныхъ боченковъ съ белимь и такое же число десяти ведерныхъ боченковъ съ краснымъ внномъ. Сколько было ведеръ каждаго вина, если общее количество вина равнялось 196 ведрамъ.

1022. Помещикомъ сдано въ аренду: въ первый разъ 5/9 всей земли, а во второй 3/8 остатка, после чего осталось 45 десятинъ. Сколько десятинъ было въ именіи?

1025. Въ слесарной мастерской работаютъ 16 мастеровъ и учениковъ. Каждому мастеру платятъ въ сутки 1‘/, рубля, а каждому ученику 60 коп. Сколько въ мастерской учениковъ, если всемъ вместе приходится въ сутки 15 рублей?

1026. Изъ склада каменнаго угля было отпущено 60 пудовъ, после чего осталось на 4 пуда меньше f первоначальнаго коли­чества угля. Найти это количество.

1027. Въ двухъ кускахъ сукна 182 аршина. Отъ перваго куска отрезали * его величины, а отъ второго - его величины, что вместе составило 89 аршинъ. Сколько аршинъ было въ каждомь куске?

1028. Въ мастерской число учениковъ на 8 менее числа масте­ровъ, а утроенное число учениковъ на 10 менее удвоеннаго числа мастеровъ. Сколько было техъ и другихъ?

1029. Летело стадо гусей. Навстречу имъ попался гусь и го­воритъ: здравствуйте, сто гусей! Насъ, не сто гусей, отвечали они, а было бы сто, если къ намъ прибавить еще столько, да полстолька, да четверть столька, да тебя самого. Сколько летело гусей?

1030. На складе было 1296 саженъ дровъ, при чемъ березовыхъ было вдвое менее осиновыхъ, а осиновыхъ втрое менее сосновыхъ. Сколько сажень было березовыхъ дровъ?

1031. Изъ 440 ореховь число грецкихъ ореховь равнялось 5/8 числа каленыхъ, а число кедровыхъ равнялось 4/7 числа грецкихъ и каленыхъ вместе. Сколько было ореховь каждаго сорта?

1032. Требуется составить | пуда смеси изъ чая трехъ сортовъ такъ, чтобы 1-го сорта было взято въ Iі/, раза, а третьяго въ 21/, раза более, чемь второго. Сколько фунтовъ каждаго сорта войдетъ въ смесь?

1033. Брать старше сестры на 9 леть, а сестра въ Iі/, раза моложе брата. Сколько леть каждому?

1034. Купецъ, предполагая купить стадо овець, разсчиталъ, что если онъ заплатить за каждую овцу по 4 рубля, то у него не хватить денегъ на покупку 3 штукъ; если же дастъ за каждую по 3 рубля, то у него еще останется 8 рублей. Сколько было овецъ и сколько было у купца денегъ?

1035. Если на каждую изъ скамеекъ въ классе посадить по 5 учениковъ, то четверо останутся безъ места, а если на каждую посадить по 6 учениковъ, то на последней будетъ два пустыхъ места. Сколько въ классе учениковъ и скамеекъ?

1036. Купець, продавая матерію двухъ сортовъ, на одной полу­чилъ прибыли 7 копеекъ, а на другой терпел убытокь въ 3 коп. на каждый аршинъ. По продаже 40 аршинъ оказалось, что онъ получиль прибыли 2 рубля. Сколько матерій каждаго сорта онъ продалъ?

1045.	Разность летъ брата и сестры = 7, а отношеніе ихъ летъ = 5/7, Сколько летъ брату и сестре?

1046.	Товаръ быль проданъ, за 11160 рублей съ уступкой 10% первоначальной стоимости. Сколько стоилъ товаръ?

1047.	Сумма двухъ капиталовъ 6400 р. Первый приносить въ годъ 8%, второй 7%- Черезъ 1 годъ 3 мес. получено со второго капитала на 110 р. прибыли более, чемъ съ перваго. Найти каждый капиталъ.

1048.	Два поезда, отправившись одновременно съ противоположныхь станцій, находящихся па разстояніи 51 версты, встретились черезъ 20 минуть. Сколько успелъ пройти каждый поездъ, если первый проходить на 1,7 сажени более второго?

1049.	Сколько фунтовъ, серебра 72-й и 92-й пробы нужно сплавить, чтобы получить 15 фунтовъ 84-й пробы?

1050.	Изъ двухъ сортовь спирта вь 86 и 70 градусовъ требуется составить 40 ведеръ смеси въ 80 градусовъ. Сколько пойдеть ведеръ того и другого сорта?

1051.	Въ двухъ чанахъ находится спиртъ. Если изъ второго перелитъ, въ первый 5 ведеръ, то въ порвомъ будетъ вдвое более, чемъ во второмъ; если же изъ перваго перелитъ, во второй 5 ведеръ, то въ обоихъ чанахъ будетъ поровну. Сколько ведеръ спирта въ каждомъ?

1061.	Лавочникъ купилъ несколько кулей угля, по 9 мерь въ каждомъ, по 90 коп. за куль. При продаже онъ за каждыя 4 меры бралъ 60 коп. и такимъ образомъ получилъ на весь куп­ленный уголь 4 р. 60 к. прибыли. Сколько кулей онъ купилъ?

1062.	Сколько надо прибавить воды къ 35 ведрамъ спирта въ 90 градусовъ, чтобы получить спиртъ въ 84 градуса?

1063.	Некто хотелъ купить 12 фунтовъ икры, но оказалось, что для покупки этого сорта у него не хватаетъ ЗО коп. Тогда онъ купилъ 14 фунтовъ икры другого сорта, фунтъ котораго былъ на 20 коп. дешевле перваго, после чего у него осталось 20 коп. Что стоилъ 1 ф. икры и сколько у него было денегъ?

1064.	Некто имелъ собраніе изъ 250 старинныхъ французскихъ и немецкихь монеть. Желая иметь одне только французскія монеты, онъ выменялъ свои немецкія монеты, при чемъ за каждая 3 немецкія получилъ по 5 французскихъ. По окончаніи обмена у него оказалось 330 франц. монетъ. Сколько у него было немецкихъ монетъ?

1065.	Работникъ получаетъ за каждый рабочій день 50 коп. и за каждый праздничный день 20 коп., а за каждый прогульный день съ него вычитають 30 коп. Сколько дней онъ прогулялъ въ ноябре, если ему пришлось получить 11 р. 40 коп. и праздники въ этотъ месяце приходились на воскресенья, которыхъ было 4?

1066.	Сколько въ училище учениковъ, если въ 1-мъ и во 2-мъ классахъ 80 учениковъ, въ 3-мъ вдвое менее, чемь въ 1-мъ, въ 4-мъ въ полтора раза менее, чемь во 2-мъ и на 5 учениковъ менее, чемь въ 3-мъ?

1067.	Бассейнъ можетъ наполниться одной трубой въ 2 часа, а другой въ 3 часа. Во сколько времени онъ наполнится при одновременномъ действіи обеихъ трубъ?

1068.	Одинъ работникъ может сделать некоторую работу въ 10 дней, а другой работникъ въ 12 дней. Во сколько дней они вдвоемъ сделаютъ эту работу?

1069.	Въ бассейне 3 трубы. Черезъ 1-ю онъ можеть напол­ниться въ 6 часовъ, черезъ 2-ю въ 8 часовъ и черезъ 3-ю онъ можеть опорожниться въ 4 часа. Черезъ сколько часовъ напол­нится весь бассейнъ, если открыть все трубы?

1070.	Въ 6 часовъ стрелки часовъ образують прямую линію. Черезъ сколько минуть они будутъ подъ прямымъ угломъ?

1071.	Въ 12 часовъ стрелки часовъ совпадаютъ. Когда и сколько разъ въ теченіе 12 часовъ стрелки совпадаютъ?

1072.	Некто покупаетъ 6 стопъ бумаги по 1 р. 5 к. за стопу. При расплате онъ выторговалъ съ каждой стопы столько копеекъ скидки, во сколько ему обошлась потомъ 1 десть бумаги. Сколько онъ платилъ за стопу?

1073.	Торговецъ ежегодно увеличиваете свое имущество на 1/2 его величины и расходуетъ по 1000 рублей. Черезъ три года торговли оказалось, что его имущество удвоилось. Сколько онъ имелъ при начале торговли?

1074.	Гуртовщикъ купилъ 112 воловъ по 65 руб. за голову. Дорогой онъ уступилъ товарищу несколько воловъ по 69 рублей, а остальныхъ продалъ по 90 рублей за штуку. Распродавъ скотъ, онъ получилъ 35% барыша. Сколько воловъ онъ уступилъ товарищу?

1075.	Кассиръ, получивъ деньги за билетъ, даль сдачу съ двухъ трехрублевыхъ бумажекъ. Если бы сдача была па 20 коп. менее, то билетъ стоилъ бы втрое дороже сдачи. Что стоилъ билетъ?

1076.	Въ два погреба возять ледъ. Въ первый уже свалили 15 возовъ, когда во второй только что начали возить. Въ первый сваливають 7 возовъ въ то время, когда во второй только С, но на пяти возахъ, сваливаемыхъ въ первый погреб, столько же льда, сколько на трехъ, сваливаемыхъ во второй. Сколько возовъ следуетъ привезти во второй погребъ, чтобы количество льда въ обоихъ погребахъ было одинаково?

1077.	Несколько братьевъ разделили наследство следующимъ образомъ: 1-й взялъ 1000 р. и J остатка, 2-й 2000 р. и ± вто­рого остатка, 3-й 3000 р. и | третьяго остатка и т. д. При этомъ оказалось, что все получили поровну. Узнать: 1) величину наслед­ства, 2) число наследниковъ и 3) часть каждаго.

1078.	Сколько страницъ я прочелъ и сколько мне осталось прочесть, если б страницъ тому назадъ число прочитанныхъ страницъ было въ 5 разъ более пепрочитанныхъ, а когда я прочту еще 5 страницъ, то число прочитанныхъ страницъ будетъ въ И разъ более пепрочитанныхъ?

1079.	Три бочепка вмещають 160 бутылокъ. Вместимость перваго бочепка = 6/з вместимости второго, а сумма вместимостей второго и третьяго па 20 бутылокъ менее вместимости перваго. Найти вместимость каждаго боченка.

1080.	Найти емкость каждой изъ трехъ бочекъ, зная, что емкость 2-й бочки =J емкости 1-й бочки, емкость З-eft бочки =2 емкости 2-й бочки, емкость 1-й бочки равна сумме емкостей
2-й и 3-ей бочекъ безъ 1,5 ведра.

